"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"IEX","IDEX Corporation","131.97","10082751484.65","n/a","1989","Capital Goods","Fluid Controls","http://www.nasdaq.com/symbol/iex",
"IDT","IDT Corporation","10.6","263313338.6","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/idt",
"ITW","Illinois Tool Works Inc.","166.85","57162640647.25","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/itw",
"IMAX","Imax Corporation","23.15","1499077347.15","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/imax",
"ICD","Independence Contract Drilling, Inc.","3.98","151166505.32","n/a","2014","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/icd",
"IHC","Independence Holding Company","27.45","407971397.7","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/ihc",
"IRT","Independence Realty Trust, Inc.","10.09","842702694.18","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/irt",
"IFN","India Fund, Inc. (The)","26.12","741902293.2","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ifn",
"IBA","Industrias Bachoco, S.A. de C.V.","57.3","2865000000","n/a","1997","Consumer Non-Durables","Meat/Poultry/Fish","http://www.nasdaq.com/symbol/iba",
"INFY","Infosys Limited","16.22","37257230790.74","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/infy",
"HIFR","InfraREIT, Inc.","18.58","813746680.7","n/a","2015","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hifr",
"ING","ING Group, N.V.","18.46","71730867191.1","n/a","1997","Finance","Commercial Banks","http://www.nasdaq.com/symbol/ing",
"ISF","ING Group, N.V.","25.7","0","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/isf",
"ISG","ING Group, N.V.","25.54","0","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/isg",
"IR","Ingersoll-Rand plc (Ireland)","89.19","22285714879.35","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/ir",
"NGVT","Ingevity Corporation","70.47","2967876536.67","n/a","2016","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/ngvt",
"INGR","Ingredion Incorporated","139.8","10046727000","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/ingr",
"IIPR","Innovative Industrial Properties, Inc.","32.31","113910972.84","n/a","2016","Finance","Real Estate","http://www.nasdaq.com/symbol/iipr",
"IIPR^A","Innovative Industrial Properties, Inc.","27.94","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/iipr^a",
"IPHI","Inphi Corporation","36.6","1556727966.6","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/iphi",
"INSI","Insight Select Income Fund","19.9","213129696.5","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/insi",
"NSP","Insperity, Inc.","57.35","2390676156.7","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/nsp",
"IBP","Installed Building Products, Inc.","75.95","2419961507.95","n/a","2014","Basic Industries","Homebuilding","http://www.nasdaq.com/symbol/ibp",
"INST","Instructure, Inc.","33.1","1002244697.6","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/inst",
"ITGR","Integer Holdings Corporation","45.3","1434643299","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/itgr",
"I","Intelsat S.A.","3.39","403410000","n/a","2013","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/i",
"ICE","Intercontinental Exchange Inc.","70.56","41279446978.56","n/a","2005","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/ice",
"IHG","Intercontinental Hotels Group","63.51","12066276331.8","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/ihg",
"IFF","Internationa Flavors & Fragrances, Inc.","152.61","12052704082.38","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/iff",
"IBM","International Business Machines Corporation","153.42","142034913212.76","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/ibm",
"IGT","International Game Technology","26.51","5366419300","n/a","2015","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/igt",
"IP","International Paper Company","57.94","23925060487.4","n/a","n/a","Basic Industries","Paper","http://www.nasdaq.com/symbol/ip",
"INSW","International Seaways, Inc.","18.46","536998907.9","n/a","2016","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/insw",
"IPG","Interpublic Group of Companies, Inc. (The)","20.16","7834349234.88","n/a","n/a","Technology","Advertising","http://www.nasdaq.com/symbol/ipg",
"IPL^D","Interstate Power and Light Company","25.4756","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ipl^d",
"INXN","InterXion Holding N.V.","58.93","4203300110","n/a","2011","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/inxn",
"IPI","Intrepid Potash, Inc","4.76","622470478.84","n/a","2008","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/ipi",
"XON","Intrexon Corporation","11.52","1390700217.6","n/a","2013","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/xon",
"IVC","Invacare Corporation","16.85","553293896.05","n/a","n/a","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/ivc",
"VBF","Invesco Bond Fund","19.89","226289902.41","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vbf",
"VCV","Invesco California Value Municipal Income Trust","12.58","602145901.72","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vcv",
"VTA","Invesco Credit Opportunities Fund","11.71","867644065.64","n/a","2007","n/a","n/a","http://www.nasdaq.com/symbol/vta",
"IHIT","Invesco High Income 2023 Target Term Fund","9.79","234386433.27","n/a","2016","n/a","n/a","http://www.nasdaq.com/symbol/ihit",
"IHTA","Invesco High Income 2024 Target Term Fund","10.31","83511000","n/a","2017","n/a","n/a","http://www.nasdaq.com/symbol/ihta",
"VLT","Invesco High Income Trust II","14.71","119422090.59","n/a","1989","n/a","n/a","http://www.nasdaq.com/symbol/vlt",
"IVR","INVESCO MORTGAGE CAPITAL INC","17.83","1990123104.33","n/a","2009","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ivr",
"IVR^B","INVESCO MORTGAGE CAPITAL INC","25.76","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ivr^b",
"IVR^C","INVESCO MORTGAGE CAPITAL INC","24.99","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ivr^c",
"IVR^A","Invesco Mortgage Capital Inc.","25.0165","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ivr^a",
"OIA","Invesco Municipal Income Opportunities Trust","8","379642448","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/oia",
"VMO","Invesco Municipal Opportunity Trust","12.4","835940134.8","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vmo",
"VKQ","Invesco Municipal Trust","12.5","691502837.5","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vkq",
"VPV","Invesco Pennsylvania Value Municipal Income Trust","12.14","289290664.16","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vpv",
"IVZ","Invesco Plc","36.54","14874649486.2","n/a","n/a","Finance","Investment Managers","http://www.nasdaq.com/symbol/ivz",
"IQI","Invesco Quality Municipal Income Trust","12.51","661576300.47","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/iqi",
"VVR","Invesco Senior Income Trust","4.39","790358742.4","n/a","1998","n/a","n/a","http://www.nasdaq.com/symbol/vvr",
"VTN","Invesco Trust  for Investment Grade New York Municipal","13.72","267234771.16","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vtn",
"VGM","Invesco Trust for Investment Grade Municipals","13.18","714689401.28","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vgm",
"IIM","Invesco Value Municipal Income Trust","14.9","701142118.2","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/iim",
"ITG","Investment Technology Group, Inc.","19.25","636419245","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/itg",
"IRET","Investors Real Estate Trust","5.68","681811199.44","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/iret",
"IRET^C","Investors Real Estate Trust","26.0154","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/iret^c",
"NVTA","Invitae Corporation","9.08","480743423.88","n/a","2015","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/nvta",
"INVH","Invitation Homes Inc.","23.57","12221500278.12","n/a","2017","Finance","Real Estate","http://www.nasdaq.com/symbol/invh",
"IO","Ion Geophysical Corporation","19.75","234949752.5","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/io",
"IQV","IQVIA Holdings, Inc.","97.9","20362012473","n/a","2013","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/iqv",
"IRM","Iron Mountain Incorporated","37.73","10618621556.62","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/irm",
"IRS","IRSA Inversiones Y Representaciones S.A.","29.6","1712882321.6","n/a","n/a","Consumer Services","Homebuilding","http://www.nasdaq.com/symbol/irs",
"ICL","Israel Chemicals Shs","4.04","5156615224.28","n/a","2014","Basic Industries","Agricultural Chemicals","http://www.nasdaq.com/symbol/icl",
"STAR          ","iStar Financial Inc.","11.3","770660169.5","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/star",
"STAR^D","iStar Financial Inc.","25.37","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/star^d",
"STAR^G","iStar Financial Inc.","25.52","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/star^g",
"STAR^I","iStar Financial Inc.","25.18","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/star^i",
"ITCB","Ita? CorpBanca","13.44","4591164560.64","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/itcb",
"ITUB","Itau Unibanco Banco Holding SA","13","84204888508","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/itub",
"ITT","ITT Inc.","53.37","4696560000","n/a","2011","Capital Goods","Fluid Controls","http://www.nasdaq.com/symbol/itt",
"IVH","Ivy High Income Opportunities Fund","15.12","250494370.56","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/ivh",
"JPM","J P Morgan Chase & Co","106.94","371052453204.38","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/jpm",
"JPM.WS","J P Morgan Chase & Co","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/jpm.ws",
"JPM^A","J P Morgan Chase & Co","25.37","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/jpm^a",
"JPM^B","J P Morgan Chase & Co","27.04","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/jpm^b",
"JPM^E","J P Morgan Chase & Co","27.05","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/jpm^e",
"JPM^F","J P Morgan Chase & Co","26.65","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/jpm^f",
"JPM^G","J P Morgan Chase & Co","26.97","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/jpm^g",
"JPM^H","J P Morgan Chase & Co","26.93","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/jpm^h",
"JAX","J. Alexander&#39;s Holdings, Inc.","9.7","142543207.2","n/a","2015","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/jax",
"JILL","J. Jill, Inc.","7.8","341233963.2","n/a","2017","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/jill",
"JCP","J.C. Penney Company, Inc. Holding Company","3.16","984566053.76","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/jcp",
"SJM","J.M. Smucker Company (The)","124.24","14113360108.96","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/sjm",
"JBL","Jabil Inc.","26.25","4642471575","n/a","1993","Technology","Electrical Products","http://www.nasdaq.com/symbol/jbl",
"JEC","Jacobs Engineering Group Inc.","65.96","9319419867.56","n/a","n/a","Basic Industries","Military/Government/Technical","http://www.nasdaq.com/symbol/jec",
"JAG","Jagged Peak Energy Inc.","15.78","3360045735.9","n/a","2017","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/jag",
"JHX","James Hardie Industries plc.","17.61","7770837763.89","n/a","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/jhx",
"JHG","Janus Henderson Group plc","38.26","7667538839.88","n/a","2017","Finance","Investment Managers","http://www.nasdaq.com/symbol/jhg",
"JOF","Japan Smaller Capitalization Fund Inc","11.81","334623276.33","n/a","1990","n/a","n/a","http://www.nasdaq.com/symbol/jof",
"JBGS","JBG SMITH Properties","34.73","4096650326.11","n/a","2017","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/jbgs",
"JELD","JELD-WEN Holding, Inc.","39.37","4150154809.91","n/a","2017","Basic Industries","Forest Products","http://www.nasdaq.com/symbol/jeld",
"JCAP","Jernigan Capital, Inc.","19.01","271310092.67","n/a","2015","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/jcap",
"JT","Jianpu Technology Inc.","6.48","2684607948","n/a","2017","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/jt",
"JKS","JinkoSolar Holding Company Limited","24.05","782743757.9","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/jks",
"JMP","JMP Group LLC","5.6","120180396","n/a","2007","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/jmp",
"JMPB","JMP Group LLC","25.29","0","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/jmpb",
"JMPD","JMP Group LLC","25.2875","0","n/a","2017","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/jmpd",
"JBT","John Bean Technologies Corporation","110.8","3497706700","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/jbt",
"BTO","John Hancock Financial Opportunities Fund","39.33","732950340.3","n/a","1994","n/a","n/a","http://www.nasdaq.com/symbol/bto",
"HEQ","John Hancock Hedged Equity & Income Fund","17.41","212483287.29","n/a","2011","n/a","n/a","http://www.nasdaq.com/symbol/heq",
"JHS","John Hancock Income Securities Trust","14.85","172951787.25","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/jhs",
"JHI","John Hancock Investors Trust","17.5","152372937.5","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/jhi",
"HPF","John Hancock Pfd Income Fund II","21.49","457040638.04","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/hpf",
"HPI","John Hancock Preferred Income Fund","21.42","556989700.68","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/hpi",
"HPS","John Hancock Preferred Income Fund III","18.75","592068468.75","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/hps",
"PDT","John Hancock Premium Dividend Fund","17.13","827336517.6","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pdt",
"HTD","John Hancock Tax Advantaged Dividend Income Fund","24.66","872593138.26","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/htd",
"HTY","John Hancock Tax-Advantaged Global Shareholder Yield Fund","8.82","97220178.72","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hty",
"JW.A","John Wiley & Sons, Inc.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/jw.a",
"JW.B","John Wiley & Sons, Inc.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/jw.b",
"JNJ","Johnson & Johnson","139.72","375360581386","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/jnj",
"JCI","Johnson Controls International plc","38.11","35268328307.32","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/jci",
"JONE","Jones Energy, Inc.","1.1","107879824.8","n/a","2013","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/jone",
"JLL","Jones Lang LaSalle Incorporated","148.93","6756421824.18","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/jll",
"JMEI","Jumei International Holding Limited","2.92","437142355.12","n/a","2014","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/jmei",
"JNPR","Juniper Networks, Inc.","28.5","10685456635.5","n/a","1999","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/jnpr",
"JP","Jupai Holdings Limited","18.49","596982636.16","n/a","2015","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/jp",
"JE","Just Energy Group, Inc.","4.29","629997400.89","n/a","n/a","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/je",
"JE^A","Just Energy Group, Inc.","24.87","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/je^a",
"LRN","K12 Inc","15.9","657191106.6","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/lrn",
"KAI","Kadant Inc","100.4","1105135028.4","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/kai",
"KDMN","Kadmon Holdings, Inc.","3.62","284688771.34","n/a","2016","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/kdmn",
"KAMN","Kaman Corporation","58.84","1636644779.32","n/a","n/a","Consumer Durables","Industrial Specialties","http://www.nasdaq.com/symbol/kamn",
"KSU","Kansas City Southern","105.22","10894807191.62","n/a","n/a","Transportation","Railroads","http://www.nasdaq.com/symbol/ksu",
"KSU^","Kansas City Southern","27.25","0","n/a","n/a","Transportation","Railroads","http://www.nasdaq.com/symbol/ksu^",
"KS","KapStone Paper and Packaging Corporation","22.69","2199945662.42","n/a","n/a","Basic Industries","Paper","http://www.nasdaq.com/symbol/ks",
"KAR","KAR Auction Services, Inc","50.51","6832230250.53","n/a","2009","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/kar",
"KED","Kayne Anderson Energy Development Company","17.41","187319047.39","n/a","2006","n/a","n/a","http://www.nasdaq.com/symbol/ked",
"KYE","Kayne Anderson Energy Total Return Fund, Inc.","10.06","368886417.8","n/a","2005","n/a","n/a","http://www.nasdaq.com/symbol/kye",
"KMF","Kayne Anderson Midstream Energy Fund, Inc","13.8","304071546","n/a","2010","n/a","n/a","http://www.nasdaq.com/symbol/kmf",
"KYN","Kayne Anderson MLP Investment Company","19.05","2182667370.75","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/kyn",
"KYN^F","Kayne Anderson MLP Investment Company","25.2501","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/kyn^f",
"KB","KB Financial Group Inc","58.51","23462712093.54","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/kb",
"KBH","KB Home","31.95","3056132615.85","n/a","1986","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/kbh",
"KBR","KBR, Inc.","19.83","2777778646.47","n/a","2006","Basic Industries","Military/Government/Technical","http://www.nasdaq.com/symbol/kbr",
"KAP","KCAP Financial, Inc.","25.29","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/kap",
"FRAC","Keane Group, Inc.","19.01","2125910655.76","n/a","2017","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/frac",
"K","Kellogg Company","67.98","23485226532.24","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/k",
"KEM","Kemet Corporation","15.06","849106444.2","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/kem",
"KMPA","Kemper Corporation","26.08","0","n/a","2014","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/kmpa",
"KMPR","Kemper Corporation","68.9","3544998635.1","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/kmpr",
"KMT","Kennametal Inc.","48.41","3923541086.73","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/kmt",
"KW","Kennedy-Wilson Holdings Inc.","17.35","2627569795.75","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/kw",
"KEN","Kenon Holdings Ltd.","21.65","1163030790.55","n/a","2015","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/ken",
"KEG","Key Energy Services, Inc.","11.79","237095544.15","n/a","2016","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/keg",
"KEY","KeyCorp","20.17","21690811041.35","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/key",
"KEY^I","KeyCorp","28.92","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/key^i",
"KEYS","Keysight Technologies Inc.","41.6","7791024592","n/a","2014","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/keys",
"KRC","Kilroy Realty Corporation","74.65","7344235410.4","n/a","1997","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/krc",
"KRP","Kimbell Royalty Partners","16.25","268284233.75","n/a","2017","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/krp",
"KMB","Kimberly-Clark Corporation","120.66","42443035214.7","n/a","n/a","Consumer Durables","Containers/Packaging","http://www.nasdaq.com/symbol/kmb",
"KIM","Kimco Realty Corporation","18.15","7725609373.35","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/kim",
"KIM^I","Kimco Realty Corporation","25.19","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/kim^i",
"KIM^J","Kimco Realty Corporation","25.04","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/kim^j",
"KIM^K","Kimco Realty Corporation","25.11","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/kim^k",
"KIM^L","Kimco Realty Corporation","24.74","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/kim^l",
"KIM^M","Kimco Realty Corporation","24.94","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/kim^m",
"KMI","Kinder Morgan, Inc.","18.07","40354639102.18","n/a","2011","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/kmi",
"KMI^A","Kinder Morgan, Inc.","37.96","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/kmi^a",
"KND","Kindred Healthcare, Inc.","9.7","761334967.7","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/knd",
"KFS","Kingsway Financial Services, Inc.","5.05","119487317.75","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/kfs",
"KGC","Kinross Gold Corporation","4.32","5387057020.8","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/kgc",
"KEX","Kirby Corporation","66.8","3987759600","n/a","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/kex",
"KL","Kirkland Lake Gold Ltd.","15.36","3179173954.56","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/kl",
"KRG","Kite Realty Group Trust","19.6","1638443732.8","n/a","2004","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/krg",
"KKR","KKR & Co. L.P.","21.06","10057674680.82","n/a","n/a","Finance","Investment Managers","http://www.nasdaq.com/symbol/kkr",
"KKR^A","KKR & Co. L.P.","27.01","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/kkr^a",
"KKR^B","KKR & Co. L.P.","26.75","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/kkr^b",
"KFN^.CL","KKR Financial Holdings LLC","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/kfn^.cl",
"KIO","KKR Income Opportunities Fund","16.05","244846537.8","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/kio",
"KREF","KKR Real Estate Finance Trust Inc.","20.01","1074245654.4","n/a","2017","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/kref",
"KMG","KMG Chemicals, Inc.","66.08","1015804821.92","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/kmg",
"KNX","Knight Transportation, Inc.","43.72","7779258740.8","n/a","2017","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/knx",
"KNL","Knoll, Inc.","23.04","1137021143.04","n/a","2004","Consumer Durables","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/knl",
"KNOP","KNOT Offshore Partners LP","20.75","616152450.5","n/a","2013","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/knop",
"KN","Knowles Corporation","14.66","1311608078.06","n/a","2014","Consumer Non-Durables","Consumer Electronics/Appliances","http://www.nasdaq.com/symbol/kn",
"KSS","Kohl&#39;s Corporation","54.23","9110899599.01","n/a","1992","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/kss",
"PHG","Koninklijke Philips N.V.","37.8","35413345800","n/a","n/a","Energy","Consumer Electronics/Appliances","http://www.nasdaq.com/symbol/phg",
"KOP","Koppers Holdings Inc.","50.9","1055943964.9","n/a","2006","Basic Industries","Forest Products","http://www.nasdaq.com/symbol/kop",
"KEP","Korea Electric Power Corporation","17.71","22738367607.34","n/a","1994","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/kep",
"KF","Korea Fund, Inc. (The)","41.27","235449765.89","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/kf",
"KFY","Korn/Ferry International","41.38","2338503884.76","n/a","1999","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/kfy",
"KOS","Kosmos Energy Ltd.","6.85","2667084243.4","n/a","2011","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/kos",
"KRA","Kraton Corporation","48.17","1507534148.57","n/a","2009","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/kra",
"KR","Kroger Company (The)","27.46","24202194863.24","n/a","n/a","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/kr",
"KRO","Kronos Worldwide Inc","25.77","2986797065.46","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/kro",
"KT","KT Corporation","15.61","[phone].46","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/kt",
"KYO","Kyocera Corporation","65.51","24088649869.08","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/kyo",
"LB","L Brands, Inc.","60.22","16998008958.94","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/lb",
"SCX","L.S. Starrett Company (The)","8.6","60179222.4","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/scx",
"LLL","L3 Technologies, Inc.","197.85","15460424377.5","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/lll",
"LQ","La Quinta Holdings Inc.","18.46","2168210697.64","n/a","2014","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/lq",
"LH","Laboratory Corporation of America Holdings","159.51","16238118000","n/a","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/lh",
